hive-server-1  | Configuring core
hive-server-1  |  - Setting hadoop.proxyuser.hue.hosts=*
hive-server-1  |  - Setting fs.defaultFS=hdfs://namenode:8020
hive-server-1  |  - Setting hadoop.proxyuser.hue.groups=*
hive-server-1  |  - Setting hadoop.http.staticuser.user=root
hive-server-1  | Configuring hdfs
hive-server-1  |  - Setting dfs.namenode.datanode.registration.ip-hostname-check=false
hive-server-1  |  - Setting dfs.permissions.enabled=false
hive-server-1  |  - Setting dfs.webhdfs.enabled=true
hive-server-1  | Configuring yarn
hive-server-1  |  - Setting yarn.resourcemanager.fs.state-store.uri=/rmstate
hive-server-1  |  - Setting yarn.timeline-service.generic-application-history.enabled=true
hive-server-1  |  - Setting yarn.resourcemanager.recovery.enabled=true
hive-server-1  |  - Setting yarn.timeline-service.enabled=true
hive-server-1  |  - Setting yarn.log-aggregation-enable=true
hive-server-1  |  - Setting yarn.resourcemanager.store.class=org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
hive-server-1  |  - Setting yarn.resourcemanager.system-metrics-publisher.enabled=true
hive-server-1  |  - Setting yarn.nodemanager.remote-app-log-dir=/app-logs
hive-server-1  |  - Setting yarn.resourcemanager.resource.tracker.address=resourcemanager:8031
hive-server-1  |  - Setting yarn.resourcemanager.hostname=resourcemanager
hive-server-1  |  - Setting yarn.timeline-service.hostname=historyserver
hive-server-1  |  - Setting yarn.log.server.url=http://historyserver:8188/applicationhistory/logs/
hive-server-1  |  - Setting yarn.resourcemanager.scheduler.address=resourcemanager:8030
hive-server-1  |  - Setting yarn.resourcemanager.address=resourcemanager:8032
hive-server-1  | Configuring httpfs
hive-server-1  | Configuring kms
hive-server-1  | Configuring mapred
hive-server-1  | Configuring hive
hive-server-1  |  - Setting hive.metastore.uris=thrift://hive-metastore:9083
hive-server-1  |  - Setting datanucleus.autoCreateSchema=false
hive-server-1  |  - Setting javax.jdo.option.ConnectionURL=jdbc:postgresql://hive-metastore-postgresql/metastore
hive-server-1  |  - Setting javax.jdo.option.ConnectionDriverName=org.postgresql.Driver
hive-server-1  |  - Setting javax.jdo.option.ConnectionPassword=hive
hive-server-1  |  - Setting javax.jdo.option.ConnectionUserName=hive
hive-server-1  | Configuring for multihomed network
hive-server-1  | [1/100] check for hive-metastore:9083...
hive-server-1  | [1/100] hive-metastore:9083 is not available yet
hive-server-1  | [1/100] try in 5s once again ...
hive-server-1  | [2/100] check for hive-metastore:9083...
hive-server-1  | [2/100] hive-metastore:9083 is not available yet
hive-server-1  | [2/100] try in 5s once again ...
hive-server-1  | [3/100] check for hive-metastore:9083...
hive-server-1  | [3/100] hive-metastore:9083 is not available yet
hive-server-1  | [3/100] try in 5s once again ...
hive-server-1  | [4/100] check for hive-metastore:9083...
hive-server-1  | [4/100] hive-metastore:9083 is not available yet
hive-server-1  | [4/100] try in 5s once again ...
hive-server-1  | [5/100] check for hive-metastore:9083...
hive-server-1  | [5/100] hive-metastore:9083 is not available yet
hive-server-1  | [5/100] try in 5s once again ...
hive-server-1  | [6/100] check for hive-metastore:9083...
hive-server-1  | [6/100] hive-metastore:9083 is not available yet
hive-server-1  | [6/100] try in 5s once again ...
hive-server-1  | [7/100] check for hive-metastore:9083...
hive-server-1  | [7/100] hive-metastore:9083 is not available yet
hive-server-1  | [7/100] try in 5s once again ...
hive-server-1  | [8/100] hive-metastore:9083 is available.
hive-server-1  | 2025-07-06 16:23:18: Starting HiveServer2
hive-server-1  | SLF4J: Class path contains multiple SLF4J bindings.
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hive/lib/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: Found binding in [jar:file:/opt/hadoop-2.7.4/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
hive-server-1  | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
hive-server-1  | SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | OK
hive-server-1  | Loading data to table default.crime_tmp
hive-server-1  | OK
hive-server-1  | WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
hive-server-1  | Query ID = root_20250706162358_473ecf10-f2ae-4f3e-9068-4347ee6b4016
hive-server-1  | Total jobs = 1
hive-server-1  | Launching Job 1 out of 1
hive-server-1  | Number of reduce tasks determined at compile time: 4
hive-server-1  | In order to change the average load for a reducer (in bytes):
hive-server-1  |   set hive.exec.reducers.bytes.per.reducer=<number>
hive-server-1  | In order to limit the maximum number of reducers:
hive-server-1  |   set hive.exec.reducers.max=<number>
hive-server-1  | In order to set a constant number of reducers:
hive-server-1  |   set mapreduce.job.reduces=<number>
hive-server-1  | Job running in-process (local Hadoop)
hive-server-1  | 2025-07-06 16:24:02,762 Stage-1 map = 0%,  reduce = 0%
hive-server-1  | 2025-07-06 16:24:10,838 Stage-1 map = 34%,  reduce = 0%
hive-server-1  | 2025-07-06 16:24:16,876 Stage-1 map = 67%,  reduce = 0%
hive-server-1  | 2025-07-06 16:24:19,885 Stage-1 map = 89%,  reduce = 0%
hive-server-1  | 2025-07-06 16:24:21,893 Stage-1 map = 100%,  reduce = 0%
hive-server-1  | 2025-07-06 16:24:27,918 Stage-1 map = 100%,  reduce = 17%
hive-server-1  | 2025-07-06 16:24:30,928 Stage-1 map = 100%,  reduce = 25%
hive-server-1  | 2025-07-06 16:24:35,953 Stage-1 map = 100%,  reduce = 50%
